Cluster,feature,term,df,sumsq,meansq,statistic,p.value,p.adjusted
C1,cluster_fraction_total_CD19+,timepoint,9,0.030912922532528263,0.003434769170280918,1.590069930489543,0.12315124037443213,0.1448838122052143
C1,cluster_fraction_total_CD19+,CodeID,20,3.7055714740106436,0.1852785737005322,85.77167029279934,1.324304327183033e-70,3.972912981549099e-69
C1,cluster_fraction_total_CD19+,Residuals,147,0.3175401649635909,0.002160137176623067,NA,NA,NA
C1,RBD+S1+_fraction,timepoint,9,1.6142649595058588e-7,1.7936277327842876e-8,1.5524848276902756,0.1349024747511671,0.3650302257972757
C1,RBD+S1+_fraction,CodeID,20,1.642395360282502e-7,8.21197680141251e-9,0.7107923877686111,0.8104814644631743,0.827800429983359
C1,RBD+S1+_fraction,Residuals,147,1.6983307792550726e-6,1.1553270607177365e-8,NA,NA,NA
C2,cluster_fraction_total_CD19+,timepoint,9,0.006240118879792375,6.933465421991527e-4,2.2257106276789687,0.023395656487973295,0.03264510207624181
C2,cluster_fraction_total_CD19+,CodeID,20,0.22437313686868077,0.011218656843434038,36.012992414322085,1.3202929100958478e-46,1.5843514921150173e-45
C2,cluster_fraction_total_CD19+,Residuals,147,0.045792988736169354,3.1151693017802284e-4,NA,NA,NA
C2,RBD+S1+_fraction,timepoint,9,8.787976385207407e-4,9.764418205786008e-5,9.555860509099045,2.1346048790748514e-11,2.454795610936079e-10
C2,RBD+S1+_fraction,CodeID,20,3.928558356144831e-4,1.9642791780724155e-5,1.922324242059311,0.014652409135091391,0.0718373154447154
C2,RBD+S1+_fraction,Residuals,147,0.0015020829101510965,1.0218251089463241e-5,NA,NA,NA
C3,cluster_fraction_total_CD19+,timepoint,9,2.0892325958464723e-4,2.3213695509405246e-5,2.9563602131422386,0.0029531517588388626,0.004543310398213635
C3,cluster_fraction_total_CD19+,CodeID,20,0.0026773385627407707,1.3386692813703853e-4,17.04850742267928,8.072851819704866e-29,3.2291407278819465e-28
C3,cluster_fraction_total_CD19+,Residuals,146,0.0011464095374125176,7.85212011926382e-6,NA,NA,NA
C3,RBD+S1+_fraction,timepoint,9,0.054913112665427005,0.006101456962825223,2.7635248817716063,0.005153204871303349,0.029630928009994256
C3,RBD+S1+_fraction,CodeID,20,0.03372838829609071,0.0016864194148045355,0.7638277287392455,0.7526860604847547,0.8051990414488073
C3,RBD+S1+_fraction,Residuals,146,0.32234655184338756,0.002207853094817723,NA,NA,NA
C4,cluster_fraction_total_CD19+,timepoint,9,0.011242306645087992,0.0012491451827875547,5.362550550017427,2.447224677667219e-6,4.736563892259133e-6
C4,cluster_fraction_total_CD19+,CodeID,20,0.1409836695741744,0.007049183478708721,30.261976959768834,3.4723166428053073e-42,2.314877761870205e-41
C4,cluster_fraction_total_CD19+,Residuals,147,0.03424197872953828,2.329386308131856e-4,NA,NA,NA
C4,RBD+S1+_fraction,timepoint,9,6.53680606422227e-5,7.263117849135856e-6,5.056654408674058,6.00074753103774e-6,5.5206877285547206e-5
C4,RBD+S1+_fraction,CodeID,20,4.377488423217723e-5,2.1887442116088615e-6,1.523825345668676,0.08119016140495959,0.23342171403925882
C4,RBD+S1+_fraction,Residuals,147,2.1114322584345535e-4,1.4363484751255467e-6,NA,NA,NA
C5,cluster_fraction_total_CD19+,timepoint,9,8.418859454000432e-4,9.354288282222702e-5,3.2639961685514214,0.001198284625160082,0.00199714104193347
C5,cluster_fraction_total_CD19+,CodeID,20,0.0193517155879907,9.67585779399535e-4,33.76201568115981,6.012216732649392e-45,6.012216732649392e-44
C5,cluster_fraction_total_CD19+,Residuals,147,0.004212873748859224,2.8659005094280437e-5,NA,NA,NA
C5,RBD+S1+_fraction,timepoint,9,0.02224049325363481,0.0024711659170705345,16.75084866307502,9.257768286037385e-19,2.1292867057885985e-17
C5,RBD+S1+_fraction,CodeID,20,0.007913987126896397,3.9569935634481987e-4,2.6822561724490956,3.7047661278343544e-4,0.002434560598291147
C5,RBD+S1+_fraction,Residuals,147,0.021686148392596322,1.475248189972539e-4,NA,NA,NA
C6,cluster_fraction_total_CD19+,timepoint,9,0.003246731246336637,3.6074791625962635e-4,7.255613627974988,1.1065063048657745e-8,2.3710849389980882e-8
C6,cluster_fraction_total_CD19+,CodeID,20,0.005865192091976836,2.932596045988418e-4,5.898241646753058,4.101658073445304e-11,1.0699977582900793e-10
C6,cluster_fraction_total_CD19+,Residuals,146,0.007259095987530583,4.971983553103139e-5,NA,NA,NA
C6,RBD+S1+_fraction,timepoint,9,0.01148931646979327,0.0012765907188659188,2.3723501549573998,0.015616807705372915,0.0718373154447154
C6,RBD+S1+_fraction,CodeID,20,0.009094438774126065,4.547219387063033e-4,0.8450317285016473,0.6557595409837249,0.7696665374664515
C6,RBD+S1+_fraction,Residuals,146,0.07856439091208735,5.381122665211462e-4,NA,NA,NA
C7,cluster_fraction_total_CD19+,timepoint,9,9.622677621972682e-4,1.0691864024414092e-4,3.687217091695396,3.4415958679576646e-4,5.899878630784567e-4
C7,cluster_fraction_total_CD19+,CodeID,20,0.007800691422897267,3.900345711448633e-4,13.450808332331308,4.079270378697105e-24,1.4397424865989784e-23
C7,cluster_fraction_total_CD19+,Residuals,147,0.004262575195609641,2.8997110174215244e-5,NA,NA,NA
C7,RBD+S1+_fraction,timepoint,9,9.704388763804076e-5,1.078265418200453e-5,2.250622253854322,0.021845442355825213,0.09135366803345088
C7,RBD+S1+_fraction,CodeID,20,1.0943669449495761e-4,5.47183472474788e-6,1.142115178049883,0.31393628530617657,0.6361202595529182
C7,RBD+S1+_fraction,Residuals,147,7.042719683590504e-4,4.790965771150003e-6,NA,NA,NA
C8,cluster_fraction_total_CD19+,timepoint,9,2.29283901121323e-5,2.5475989013480332e-6,0.9158520059503898,0.5138554362003861,0.5225648503732739
C8,cluster_fraction_total_CD19+,CodeID,20,7.20142273565874e-5,3.60071136782937e-6,1.2944418869587164,0.1950815571555088,0.22084704583642503
C8,cluster_fraction_total_CD19+,Residuals,124,3.449271953489263e-4,2.7816709302332765e-6,NA,NA,NA
C8,RBD+S1+_fraction,timepoint,9,0,0,NA,NA,NA
C8,RBD+S1+_fraction,CodeID,20,0,0,NA,NA,NA
C8,RBD+S1+_fraction,Residuals,124,0,0,NA,NA,NA
C9,cluster_fraction_total_CD19+,timepoint,9,0.0029407171590027847,3.2674635100030943e-4,11.309739779476713,2.4427113483413535e-13,7.32813404502406e-13
C9,cluster_fraction_total_CD19+,CodeID,20,0.001338972467997082,6.69486233998541e-5,2.3173067026716954,0.002262197376010531,0.0035718905937008384
C9,cluster_fraction_total_CD19+,Residuals,147,0.004246933575271689,2.889070459368496e-5,NA,NA,NA
C9,RBD+S1+_fraction,timepoint,9,0.19963505068699677,0.022181672298555197,18.669162752250706,1.7554214263104462e-20,8.074938561028053e-19
C9,RBD+S1+_fraction,CodeID,20,0.03227937643236166,0.001613968821618083,1.3583938218133758,0.15250607629801052,0.3897377505393602
C9,RBD+S1+_fraction,Residuals,147,0.1746573143723069,0.0011881449957299789,NA,NA,NA
C10,cluster_fraction_total_CD19+,timepoint,9,3.156860986598522e-4,3.507623318442802e-5,4.272120102223187,6.086357450339618e-5,1.1066104455162941e-4
C10,cluster_fraction_total_CD19+,CodeID,20,0.013617406010847965,6.808703005423982e-4,82.9267978308816,1.2646138641953682e-69,2.5292277283907363e-68
C10,cluster_fraction_total_CD19+,Residuals,147,0.0012069431932467578,8.21049791324325e-6,NA,NA,NA
C10,RBD+S1+_fraction,timepoint,9,0,0,NA,NA,NA
C10,RBD+S1+_fraction,CodeID,20,0,0,NA,NA,NA
C10,RBD+S1+_fraction,Residuals,147,0,0,NA,NA,NA
C11,cluster_fraction_total_CD19+,timepoint,9,4.036155567592171e-5,4.4846172973246345e-6,2.0636071870412422,0.03636023409663345,0.0479966727781624
C11,cluster_fraction_total_CD19+,CodeID,20,0.0013657662092987062,6.828831046493532e-5,31.423026520102905,3.962802682588898e-43,3.396688013647627e-42
C11,cluster_fraction_total_CD19+,Residuals,147,3.194594140040403e-4,2.173193292544492e-6,NA,NA,NA
C11,RBD+S1+_fraction,timepoint,9,0.00671256178679069,7.458401985322989e-4,4.812811687751447,1.2303235511344344e-5,9.432480558697331e-5
C11,RBD+S1+_fraction,CodeID,20,0.005506164991725541,2.7530824958627703e-4,1.776529025856531,0.028128381208632987,0.10782546129975978
C11,RBD+S1+_fraction,Residuals,147,0.022780552470664236,1.5496974469839616e-4,NA,NA,NA
C12,cluster_fraction_total_CD19+,timepoint,9,5.1563457119239556e-5,5.729273013248839e-6,2.505154858445563,0.010732752807844328,0.015706467523674626
C12,cluster_fraction_total_CD19+,CodeID,20,2.9462233742056374e-4,1.4731116871028187e-5,6.4412585880348985,3.09455331219342e-12,8.8415808919812e-12
C12,cluster_fraction_total_CD19+,Residuals,147,3.361880524504431e-4,2.286993554084647e-6,NA,NA,NA
C12,RBD+S1+_fraction,timepoint,9,2.7799421512012136e-4,3.088824612445793e-5,1.899479475148573,0.05622301544957243,0.1724172473786888
C12,RBD+S1+_fraction,CodeID,20,2.8839499179820756e-4,1.4419749589910378e-5,0.8867456660522027,0.6040444692526417,0.7696665374664515
C12,RBD+S1+_fraction,Residuals,147,0.0023904297149302768,1.6261426632178755e-5,NA,NA,NA
C13,cluster_fraction_total_CD19+,timepoint,9,0.0012368496738881473,1.3742774154312746e-4,8.584028635572022,2.8173354385638635e-10,6.761605052553272e-10
C13,cluster_fraction_total_CD19+,CodeID,20,0.0019036201723000275,9.518100861500138e-5,5.945207964124168,3.1290419267963394e-11,8.533750709444561e-11
C13,cluster_fraction_total_CD19+,Residuals,147,0.0023534262133194208,1.600970213142463e-5,NA,NA,NA
C13,RBD+S1+_fraction,timepoint,9,0.05064373352417699,0.005627081502686333,11.996043571289244,4.524678556712787e-14,6.937840453626274e-13
C13,RBD+S1+_fraction,CodeID,20,0.011759507540644226,5.879753770322114e-4,1.2534700694056753,0.22003425981364094,0.5327145237593413
C13,RBD+S1+_fraction,Residuals,147,0.0689544828658864,4.690781147339211e-4,NA,NA,NA
C14,cluster_fraction_total_CD19+,timepoint,9,0.004695230873797006,5.216923193107785e-4,3.2283898483390256,0.0013302061396514115,0.0021570910372725595
C14,cluster_fraction_total_CD19+,CodeID,20,0.1728766540660614,0.00864383270330307,53.490650939525835,3.387112217659327e-57,5.080668326488991e-56
C14,cluster_fraction_total_CD19+,Residuals,147,0.023754495132655692,1.6159520498405233e-4,NA,NA,NA
C14,RBD+S1+_fraction,timepoint,9,4.405084542530834e-6,4.894538380589816e-7,1.9239114168637501,0.05273110703853937,0.1724172473786888
C14,RBD+S1+_fraction,CodeID,20,8.79009025304364e-6,4.3950451265218196e-7,1.7275740507172737,0.034805132708585616,0.12315662343037986
C14,RBD+S1+_fraction,Residuals,147,3.739762317745304e-5,2.544055998466193e-7,NA,NA,NA
C15,cluster_fraction_total_CD19+,timepoint,9,0.009004799581071556,0.0010005332867857285,1.2792133238453622,0.25646457040701687,0.27478346829323236
C15,cluster_fraction_total_CD19+,CodeID,20,0.08851683395033619,0.00442584169751681,5.658578023807768,1.0391757443388934e-9,2.398097871551292e-9
C15,cluster_fraction_total_CD19+,Residuals,108,0.08447191172777468,7.821473308127285e-4,NA,NA,NA
C15,RBD+S1+_fraction,timepoint,9,0.001421973471662916,1.5799705240699067e-4,1.0216397993815818,0.4275556455774489,0.7683666361911697
C15,RBD+S1+_fraction,CodeID,20,0.002136056196287022,1.068028098143511e-4,0.6906078279932207,0.827800429983359,0.827800429983359
C15,RBD+S1+_fraction,Residuals,108,0.016702248356303236,1.5465044774354847e-4,NA,NA,NA
C16,cluster_fraction_total_CD19+,timepoint,9,0.004768697472115488,5.298552746794986e-4,2.1722622208329567,0.027084384036943087,0.036933250959467846
C16,cluster_fraction_total_CD19+,CodeID,20,0.04831376908496835,0.0024156884542484176,9.90366429708629,1.3298740767967812e-18,4.199602347779309e-18
C16,cluster_fraction_total_CD19+,Residuals,147,0.03585604197821926,2.439186529130562e-4,NA,NA,NA
C16,RBD+S1+_fraction,timepoint,9,0,0,NA,NA,NA
C16,RBD+S1+_fraction,CodeID,20,0,0,NA,NA,NA
C16,RBD+S1+_fraction,Residuals,147,0,0,NA,NA,NA
C17,cluster_fraction_total_CD19+,timepoint,9,0.003270277268571557,3.6336414095239524e-4,2.7204563604264305,0.0058139189210173895,0.008720878381526085
C17,cluster_fraction_total_CD19+,CodeID,20,0.013473413795465862,6.736706897732931e-4,5.043677970046909,2.4076469342855887e-9,5.350326520634641e-9
C17,cluster_fraction_total_CD19+,Residuals,147,0.01963440013117115,1.3356734783109627e-4,NA,NA,NA
C17,RBD+S1+_fraction,timepoint,9,0,0,NA,NA,NA
C17,RBD+S1+_fraction,CodeID,20,0,0,NA,NA,NA
C17,RBD+S1+_fraction,Residuals,147,0,0,NA,NA,NA
C18,cluster_fraction_total_CD19+,timepoint,9,4.823448132240674e-5,5.359386813600749e-6,1.41815511254014,0.1852006368472802,0.2136930425160925
C18,cluster_fraction_total_CD19+,CodeID,20,0.0019035652460580813,9.517826230290406e-5,25.185257937533358,1.0487591956340442e-37,5.243795978170221e-37
C18,cluster_fraction_total_CD19+,Residuals,147,5.555315174150324e-4,3.7791259688097446e-6,NA,NA,NA
C18,RBD+S1+_fraction,timepoint,9,0,0,NA,NA,NA
C18,RBD+S1+_fraction,CodeID,20,0,0,NA,NA,NA
C18,RBD+S1+_fraction,Residuals,147,0,0,NA,NA,NA
C19,cluster_fraction_total_CD19+,timepoint,9,0.02915491488239697,0.0032394349869329965,5.750170228162701,7.909919666524736e-7,1.5819839333049472e-6
C19,cluster_fraction_total_CD19+,CodeID,20,0.3438294707757073,0.017191473538785366,30.515784301805823,2.148772920977435e-42,1.6115796907330762e-41
C19,cluster_fraction_total_CD19+,Residuals,147,0.08281440795385032,5.633633194139478e-4,NA,NA,NA
C19,RBD+S1+_fraction,timepoint,9,1.0575306568244467e-6,1.1750340631382741e-7,0.7426897328976358,0.6692752499708274,0.7696665374664515
C19,RBD+S1+_fraction,CodeID,20,2.316761015117675e-6,1.1583805075588375e-7,0.732163719113785,0.7879121778340473,0.8237263677355949
C19,RBD+S1+_fraction,Residuals,147,2.325735763269714e-5,1.5821331722923224e-7,NA,NA,NA
C20,cluster_fraction_total_CD19+,timepoint,9,4.802940250958315e-5,5.336600278842572e-6,1.9705352461710897,0.04662226191345258,0.05951778116610968
C20,cluster_fraction_total_CD19+,CodeID,20,1.0697537715266786e-4,5.348768857633393e-6,1.9750284838411825,0.011507720630367356,0.016439600900524796
C20,cluster_fraction_total_CD19+,Residuals,147,3.9810515570029364e-4,2.7081983380972354e-6,NA,NA,NA
C20,RBD+S1+_fraction,timepoint,9,8.968428385501808e-6,9.964920428335343e-7,1.0383955366343585,0.4123927321509293,0.7683666361911697
C20,RBD+S1+_fraction,CodeID,20,1.7673231793208222e-5,8.836615896604111e-7,0.9208204492927174,0.5617162190181465,0.7696665374664515
C20,RBD+S1+_fraction,Residuals,147,1.4106795063017477e-4,9.596459226542502e-7,NA,NA,NA
C21,cluster_fraction_total_CD19+,timepoint,9,0.002217040037402561,2.463377819336179e-4,1.8108204299173472,0.07077728179507918,0.08847160224384898
C21,cluster_fraction_total_CD19+,CodeID,20,0.02712762536038084,0.001356381268019042,9.970711320068451,1.0255127132935028e-18,3.418375710978343e-18
C21,cluster_fraction_total_CD19+,Residuals,147,0.019997374309441977,1.360365599281767e-4,NA,NA,NA
C21,RBD+S1+_fraction,timepoint,9,1.2956736873071405e-5,1.4396374303412672e-6,1.2144567015733005,0.29031932802545807,0.6361202595529182
C21,RBD+S1+_fraction,CodeID,20,2.6987041318682038e-5,1.3493520659341018e-6,1.1382933124119912,0.3175738318651291,0.6361202595529182
C21,RBD+S1+_fraction,Residuals,147,1.742562760664985e-4,1.1854168439897859e-6,NA,NA,NA
C22,cluster_fraction_total_CD19+,timepoint,9,4.864557746832922e-5,5.405064163147691e-6,0.8487225942670968,0.5726389035506352,0.5726389035506352
C22,cluster_fraction_total_CD19+,CodeID,20,0.026630568258904988,0.0013315284129452494,209.08137532952406,7.694297488759651e-97,4.6165784932557906e-95
C22,cluster_fraction_total_CD19+,Residuals,146,9.297965827114734e-4,6.368469744599132e-6,NA,NA,NA
C22,RBD+S1+_fraction,timepoint,9,2.913752913752916e-5,3.23750323750324e-6,0.8522487636672963,0.5694687468005859,0.7696665374664515
C22,RBD+S1+_fraction,CodeID,20,6.99676037313617e-5,3.498380186568085e-6,0.9209226895291504,0.5616015014492262,0.7696665374664515
C22,RBD+S1+_fraction,Residuals,146,5.546214823961865e-4,3.798777276686209e-6,NA,NA,NA
C23,cluster_fraction_total_CD19+,timepoint,9,5.011670836732018e-5,5.568523151924464e-6,1.628188774784466,0.11216470663515783,0.1345976479621894
C23,cluster_fraction_total_CD19+,CodeID,20,0.0019441656821358034,9.720828410679017e-5,28.422874913258855,1.2377003242624957e-40,7.426201945574973e-40
C23,cluster_fraction_total_CD19+,Residuals,147,5.027506122201684e-4,3.4200721919739347e-6,NA,NA,NA
C23,RBD+S1+_fraction,timepoint,9,1.3875352306843753e-4,1.541705811871528e-5,0.805067469027109,0.6122103247123608,0.7696665374664515
C23,RBD+S1+_fraction,CodeID,20,3.0275915243834953e-4,1.5137957621917477e-5,0.7904930457596472,0.7217704922643842,0.7905105391467065
C23,RBD+S1+_fraction,Residuals,147,0.002815052937351805,1.9150019981985065e-5,NA,NA,NA
C24,cluster_fraction_total_CD19+,timepoint,9,1.8628193016571224e-5,2.0697992240634692e-6,1.296210020769422,0.24360591947055166,0.2657519121496927
C24,cluster_fraction_total_CD19+,CodeID,20,5.210116116124079e-4,2.6050580580620394e-5,16.314154147361887,5.479896660535086e-28,2.0549612477006575e-27
C24,cluster_fraction_total_CD19+,Residuals,147,2.3473085461623178e-4,1.5968085348042977e-6,NA,NA,NA
C24,RBD+S1+_fraction,timepoint,9,4.7236993016147035e-4,5.2485547795718925e-5,1.1704949783783973,0.3180601297764591,0.6361202595529182
C24,RBD+S1+_fraction,CodeID,20,8.81689569665155e-4,4.408447848325775e-5,0.9831403663713423,0.48579315224448383,0.7696665374664515
C24,RBD+S1+_fraction,Residuals,147,0.006591549445739234,4.484047241999479e-5,NA,NA,NA
C25,cluster_fraction_total_CD19+,timepoint,9,0.0015922478350938094,1.7691642612153438e-4,1.2170244890075672,0.2887560643471921,0.3039537519444127
C25,cluster_fraction_total_CD19+,CodeID,20,0.08052772009016135,0.004026386004508067,27.697882424537593,5.315955200922244e-40,2.899611927775769e-39
C25,cluster_fraction_total_CD19+,Residuals,147,0.021369097232441844,1.4536800838395813e-4,NA,NA,NA
C25,RBD+S1+_fraction,timepoint,9,7.637262710267247e-6,8.485847455852496e-7,1.0105353438222853,0.4342941856732699,0.7683666361911697
C25,RBD+S1+_fraction,CodeID,20,1.3595597847733338e-5,6.797798923866669e-7,0.8095144425471241,0.6990890493545718,0.7843438114709831
C25,RBD+S1+_fraction,Residuals,147,1.2344145938449142e-4,8.397378189421185e-7,NA,NA,NA
C26,cluster_fraction_total_CD19+,timepoint,9,6.435189846604381e-4,7.150210940671534e-5,1.7850947413082578,0.07560863180335858,0.09258199812656154
C26,cluster_fraction_total_CD19+,CodeID,20,0.017999295509107425,8.999647754553712e-4,22.46818172719767,5.022324195514796e-35,2.3179957825452903e-34
C26,cluster_fraction_total_CD19+,Residuals,147,0.005888096491217047,4.0055078171544536e-5,NA,NA,NA
C26,RBD+S1+_fraction,timepoint,9,3.44572951822425e-7,3.8285883535825e-8,0.8108744188657268,0.6069165375697083,0.7696665374664515
C26,RBD+S1+_fraction,CodeID,20,8.784692565323034e-7,4.392346282661517e-8,0.9302753157250456,0.5500331803100998,0.7696665374664515
C26,RBD+S1+_fraction,Residuals,147,6.940686188668905e-6,4.7215552303870105e-8,NA,NA,NA
C27,cluster_fraction_total_CD19+,timepoint,9,5.92220803549367e-4,6.580231150548522e-5,4.3167125199714595,5.333253024088905e-5,9.999849420166696e-5
C27,cluster_fraction_total_CD19+,CodeID,20,0.0017828868752751128,8.914434376375565e-5,5.8479785284984445,4.956284813026871e-11,1.2390712032567177e-10
C27,cluster_fraction_total_CD19+,Residuals,147,0.00224081167012027,1.5243616803539253e-5,NA,NA,NA
C27,RBD+S1+_fraction,timepoint,9,0,0,NA,NA,NA
C27,RBD+S1+_fraction,CodeID,20,0,0,NA,NA,NA
C27,RBD+S1+_fraction,Residuals,147,0,0,NA,NA,NA
C28,cluster_fraction_total_CD19+,timepoint,9,8.118407539907381e-5,9.020452822119313e-6,1.371041236113002,0.20795810611659735,0.23106456235177483
C28,cluster_fraction_total_CD19+,CodeID,20,5.373682363196444e-4,2.686841181598222e-5,4.083797263286679,5.008743490312021e-7,1.0362917566162803e-6
C28,cluster_fraction_total_CD19+,Residuals,127,8.355675075514155e-4,6.579271713003271e-6,NA,NA,NA
C28,RBD+S1+_fraction,timepoint,9,0,0,NA,NA,NA
C28,RBD+S1+_fraction,CodeID,20,0,0,NA,NA,NA
C28,RBD+S1+_fraction,Residuals,127,0,0,NA,NA,NA
C29,cluster_fraction_total_CD19+,timepoint,9,1.3590272045245792e-4,1.5100302272495324e-5,1.0917623475436489,0.37233898223052725,0.3851782574798558
C29,cluster_fraction_total_CD19+,CodeID,20,0.006147550078995582,3.073775039497791e-4,22.223607133055285,8.9827597559875e-35,3.8497541811375e-34
C29,cluster_fraction_total_CD19+,Residuals,147,0.002033175479124194,1.3831125708327848e-5,NA,NA,NA
C29,RBD+S1+_fraction,timepoint,9,4.235388852594573e-4,4.70598761399397e-5,0.9196304756599771,0.5099808180234915,0.7696665374664515
C29,RBD+S1+_fraction,CodeID,20,8.867727449413253e-4,4.433863724706627e-5,0.866452813015988,0.6292752547733472,0.7696665374664515
C29,RBD+S1+_fraction,Residuals,147,0.007522371186760142,5.117259310721185e-5,NA,NA,NA
C30,cluster_fraction_total_CD19+,timepoint,9,7.036908295509789e-4,7.818786995010877e-5,2.062938490323085,0.036797449129924505,0.0479966727781624
C30,cluster_fraction_total_CD19+,CodeID,20,0.0021007985612797636,1.0503992806398818e-4,2.7714134016214853,2.5438925009838037e-4,4.4892220605596535e-4
C30,cluster_fraction_total_CD19+,Residuals,140,0.005306169740088024,3.7901212429200175e-5,NA,NA,NA
C30,RBD+S1+_fraction,timepoint,9,4.233102222998008e-7,4.703446914442231e-8,0.768242377486212,0.6458821074389977,0.7696665374664515
C30,RBD+S1+_fraction,CodeID,20,1.0881411813882532e-6,5.4407059069412664e-8,0.8886633392879495,0.6016342673580388,0.7696665374664515
C30,RBD+S1+_fraction,Residuals,140,8.571286710016598e-6,6.122347650011856e-8,NA,NA,NA
